year,age15-19,age20-24,age25-29,age30-34,age35-39,age40-44,age45-49,tfr,context,county_code
1920,235,1306,1694,1418,1119,391,30,,Gotland,9
1930,275,1094,1254,1102,763,270,41,,Gotland,9
1935,275,1174,1258,971,589,209,20,,Gotland,9
1940,336,1298,1474,1074,689,227,13,,Gotland,9
1945,453,1582,1625,1261,790,278,17,,Gotland,9
1950,536,1629,1503,1086,632,239,28,,Gotland,9
1960,415,1546,1567,853,515,148,10,,Gotland,9
1965,566,1478,1615,987,477,113,14,,Gotland,9
1970,382,1287,1277,753,331,65,3,,Gotland,9
1860,53,953,1997,2394,2200,1467,228,,Halland,13
1870,55,859,1822,2246,2104,1172,175,,Halland,13
1880,61,862,1869,2370,2089,1330,207,,Halland,13
1890,71,931,1855,2120,1910,1130,186,,Halland,13
1900,102,1053,1949,2168,1858,1050,124,,Halland,13
1910,121,1028,1813,1969,1621,887,112,,Halland,13
1920,110,921,1536,1553,1254,697,90,,Halland,13
1930,138,745,1058,1005,794,374,47,,Halland,13
1935,141,729,996,934,649,292,32,,Halland,13
1940,167,834,1126,984,668,267,16,,Halland,13
1945,250,1120,1511,1229,762,291,24,,Halland,13
1950,282,1224,1364,1013,616,227,18,,Halland,13
1960,297,1192,1441,926,362,131,12,,Halland,13
1965,372,1345,1620,974,437,111,10,,Halland,13
1970,299,1259,1513,858,321,78,5,,Halland,13
1860,92,1046,2079,2230,1854,1200,217,,Jämtland,23
1870,95,1128,1945,2263,1930,1032,170,,Jämtland,23
1880,224,1448,2378,2503,2024,1173,219,,Jämtland,23
1890,221,1487,2295,2402,1959,1134,170,,Jämtland,23
1900,224,1392,2157,2249,1899,1071,149,,Jämtland,23
1910,216,1349,1930,1986,1628,905,128,,Jämtland,23
1920,254,1329,1863,1750,1416,673,92,,Jämtland,23
1930,161,968,1191,1091,840,392,59,,Jämtland,23
1935,199,956,1145,980,717,344,39,,Jämtland,23
1940,229,1118,1365,1091,718,308,40,,Jämtland,23
1945,332,1438,1629,1339,854,339,36,,Jämtland,23
1950,383,1422,1344,998,664,291,33,,Jämtland,23
1960,325,1304,1358,847,435,158,14,,Jämtland,23
1965,417,1386,1500,908,466,131,8,,Jämtland,23
1970,287,1128,1319,730,323,83,6,,Jämtland,23
1860,87,977,2080,2475,2246,1435,241,,Jönköping,6
1870,61,956,1995,2280,2080,1217,220,,Jönköping,6
1880,70,980,2112,2383,2145,1304,236,,Jönköping,6
1890,58,899,1947,2196,2094,1245,175,,Jönköping,6
1900,85,961,1921,2116,1844,1083,165,,Jönköping,6
1910,113,953,1751,1872,1604,903,126,,Jönköping,6
1920,127,883,1441,1497,1251,676,91,,Jönköping,6
1930,112,667,996,993,702,356,40,,Jönköping,6
1935,136,650,946,926,620,287,27,,Jönköping,6
1940,168,799,1107,969,616,267,26,,Jönköping,6
1945,274,1155,1501,1243,788,292,22,,Jönköping,6
1950,288,1129,1336,1008,616,217,14,,Jönköping,6
1960,275,1206,1485,898,448,140,13,,Jönköping,6
1965,402,1365,1621,994,444,121,8,,Jönköping,6
1970,345,1286,1441,744,322,75,4,,Jönköping,6
1860,103,1142,2234,2516,2157,1205,195,,Kalmar,8
1870,81,1038,2047,2229,2007,1088,155,,Kalmar,8
1880,88,1056,2072,2307,2074,1199,179,,Kalmar,8
1890,90,1003,1944,2101,1872,1063,137,,Kalmar,8
1900,106,1097,2056,2111,1772,978,123,,Kalmar,8
1910,151,1184,1830,1821,1551,820,107,,Kalmar,8
1920,169,1108,1577,1528,1210,630,75,,Kalmar,8
1930,191,878,1138,996,723,352,46,,Kalmar,8
1935,201,838,1121,905,610,288,29,,Kalmar,8
1940,236,989,1193,993,636,249,30,,Kalmar,8
1945,310,1362,1510,1165,762,270,23,,Kalmar,8
1950,368,1275,1402,984,587,212,21,,Kalmar,8
1960,335,1324,1402,868,410,124,9,,Kalmar,8
1965,480,1436,1554,875,413,93,8,,Kalmar,8
1970,334,1308,1332,692,252,65,3,,Kalmar,8
1860,82,1150,2313,2418,2060,1171,167,,Kopparberg,20
1870,90,1160,2051,2269,1859,1028,142,,Kopparberg,20
1880,120,1234,2243,2311,1923,1109,160,,Kopparberg,20
1890,139,1273,2091,2188,1828,1039,156,,Kopparberg,20
1900,189,1523,2209,2064,1775,969,116,,Kopparberg,20
1910,217,1370,1879,1719,1460,742,99,,Kopparberg,20
1920,222,1297,1533,1343,1047,569,66,,Kopparberg,20
1930,187,800,948,796,573,286,28,,Kopparberg,20
1935,170,759,882,744,490,215,24,,Kopparberg,20
1940,236,944,1048,834,545,210,20,,Kopparberg,20
1945,384,1371,1424,1100,686,252,24,,Kopparberg,20
1950,450,1390,1295,887,531,192,18,,Kopparberg,20
1960,479,1483,1372,826,404,130,9,,Kopparberg,20
1965,592,1520,1422,842,382,111,7,,Kopparberg,20
1970,380,1237,1186,645,260,62,3,,Kopparberg,20
1860,90,982,2123,2416,2173,1267,174,,Kristianstad,11
1870,59,845,1871,2254,2036,1104,135,,Kristianstad,11
1880,65,885,1872,2327,2000,1129,170,,Kristianstad,11
1890,77,886,1815,2048,1740,1016,134,,Kristianstad,11
1900,128,1046,1868,2003,1690,920,91,,Kristianstad,11
1910,197,1185,1870,1852,1497,786,77,,Kristianstad,11
1920,186,1137,1720,1540,1199,604,66,,Kristianstad,11
1930,210,978,1273,1075,779,360,37,,Kristianstad,11
1935,197,953,1144,935,654,285,33,,Kristianstad,11
1940,225,991,1265,993,634,258,23,,Kristianstad,11
1945,303,1297,1503,1209,758,258,19,,Kristianstad,11
1950,350,1242,1343,980,585,216,23,,Kristianstad,11
1960,301,1282,1402,872,411,126,11,,Kristianstad,11
1965,423,1386,1595,931,393,117,8,,Kristianstad,11
1970,348,1291,1375,723,291,60,3,,Kristianstad,11
1860,88,1037,2207,2563,2264,1454,270,,Kronoberg,7
1870,73,1017,2018,2279,2115,1268,210,,Kronoberg,7
1880,72,937,2150,2512,2280,1397,239,,Kronoberg,7
1890,53,872,1976,2319,2145,1327,207,,Kronoberg,7
1900,75,899,1946,2354,2040,1214,175,,Kronoberg,7
1910,95,971,1759,2009,1825,1034,122,,Kronoberg,7
1920,108,897,1545,1621,1363,781,98,,Kronoberg,7
1930,132,779,1158,1121,838,417,50,,Kronoberg,7
1935,130,741,1025,962,691,317,39,,Kronoberg,7
1940,160,860,1157,989,667,278,26,,Kronoberg,7
1945,235,1200,1558,1239,663,325,30,,Kronoberg,7
1950,288,1224,1395,1035,647,245,25,,Kronoberg,7
1960,268,1222,1376,878,410,129,13,,Kronoberg,7
1965,433,1445,1613,929,429,126,9,,Kronoberg,7
1970,356,1288,1446,729,319,72,5,,Kronoberg,7
1860,79,948,2107,2514,2202,1261,147,,Malmöhus,12
1870,68,865,1876,2209,1997,1061,125,,Malmöhus,12
1880,92,1028,1952,2284,1947,1037,133,,Malmöhus,12
1890,108,1017,1841,1989,1672,900,102,,Malmöhus,12
1900,182,1250,1931,1868,1503,748,76,,Malmöhus,12
1910,242,1289,1707,1526,1183,562,63,,Malmöhus,12
1920,190,1081,1427,1216,885,408,42,,Malmöhus,12
1930,204,804,922,771,526,228,23,,Malmöhus,12
1935,198,762,886,697,448,179,15,,Malmöhus,12
1940,235,881,1064,826,474,161,17,,Malmöhus,12
1945,343,1202,1395,1076,607,188,14,,Malmöhus,12
1950,398,1189,1245,874,472,141,12,,Malmöhus,12
1960,346,1256,1387,821,352,90,7,,Malmöhus,12
1965,465,1302,1560,876,345,73,5,,Malmöhus,12
1970,325,1109,1316,703,247,45,2,,Malmöhus,12
1860,102,1221,2540,2804,2500,1556,295,,Norrbotten,25
1870,62,1190,2352,2966,2562,1550,275,,Norrbotten,25
1880,107,1332,2489,2952,2591,1741,290,,Norrbotten,25
1890,132,1429,2653,2914,2629,1615,264,,Norrbotten,25
1900,219,1714,2838,3107,2689,1585,239,,Norrbotten,25
1910,181,1478,2634,2347,2347,1423,205,,Norrbotten,25
1920,172,1379,2200,2241,1962,1083,147,,Norrbotten,25
1930,192,1204,1646,1604,1373,804,102,,Norrbotten,25
1935,206,1189,1510,1421,1122,652,87,,Norrbotten,25
1940,214,1338,1673,1415,1051,552,65,,Norrbotten,25
1945,289,1642,1938,1555,1131,550,61,,Norrbotten,25
1950,338,1558,1569,1220,864,400,48,,Norrbotten,25
1960,352,1530,1509,960,553,215,26,,Norrbotten,25
1965,470,1500,1509,915,447,165,16,,Norrbotten,25
1970,372,1277,1277,698,318,76,6,,Norrbotten,25
1860,84,1133,2315,2615,2286,1471,230,,Örebro,18
1870,99,1114,2061,2375,2114,1243,216,,Örebro,18
1880,104,1038,2081,2319,2026,1225,213,,Örebro,18
1890,113,1012,1940,1991,1848,1120,183,,Örebro,18
1900,167,1200,1913,1937,1607,932,156,,Örebro,18
1910,218,1226,1721,1650,1384,720,99,,Örebro,18
1920,230,1070,1406,1250,989,491,69,,Örebro,18
1930,170,696,778,637,458,223,29,,Örebro,18
1935,162,648,755,635,391,163,20,,Örebro,18
1940,255,890,1057,832,522,183,19,,Örebro,18
1945,424,1295,1354,1063,672,226,17,,Örebro,18
1950,465,1254,1198,834,488,184,14,,Örebro,18
1960,415,1368,1354,783,361,104,7,,Örebro,18
1965,570,1425,1456,836,331,85,6,,Örebro,18
1970,395,1277,1246,645,246,52,3,,Örebro,18
1860,77,1022,2062,2428,2063,1171,164,,Östergötland,5
1870,80,1043,1940,2180,1912,1010,137,,Östergötland,5
1880,89,970,2050,2154,1864,1065,168,,Östergötland,5
1890,107,1053,1881,1966,1719,952,132,,Östergötland,5
1900,178,1178,1880,1836,1550,771,100,,Östergötland,5
1910,234,1176,1709,1617,1296,629,76,,Östergötland,5
1920,222,1140,1489,1291,1022,489,57,,Östergötland,5
1930,202,839,978,880,614,260,31,,Östergötland,5
1935,193,784,941,772,524,214,17,,Östergötland,5
1940,253,932,1131,881,554,199,23,,Östergötland,5
1945,375,1301,1442,1125,651,240,17,,Östergötland,5
1950,425,1286,1367,909,545,163,15,,Östergötland,5
1960,378,1348,1395,808,393,94,9,,Östergötland,5
1965,504,1446,1562,861,358,86,6,,Östergötland,5
1970,377,1253,1305,670,260,54,3,,Östergötland,5
1860,58,919,2113,2644,2383,1810,280,,Skaraborg,16
1870,50,796,1913,2402,2260,1384,242,,Skaraborg,16
1880,50,786,1896,2252,2142,1354,244,,Skaraborg,16
1890,57,738,1667,2002,1900,1148,182,,Skaraborg,16
1900,78,838,1689,1835,1705,1015,139,,Skaraborg,16
1910,131,916,1580,1697,1485,779,102,,Skaraborg,16
1920,152,961,1482,1448,1131,585,77,,Skaraborg,16
1930,162,817,1078,987,733,349,40,,Skaraborg,16
1935,168,775,1018,914,624,273,32,,Skaraborg,16
1940,228,900,1182,975,643,272,23,,Skaraborg,16
1945,304,1198,1450,1194,778,286,26,,Skaraborg,16
1950,363,1242,1386,1017,630,205,16,,Skaraborg,16
1960,355,1307,1457,907,461,148,10,,Skaraborg,16
1965,491,1465,1565,965,437,119,10,,Skaraborg,16
1970,365,1347,1363,733,331,83,5,,Skaraborg,16
1860,89,1143,2162,2371,1940,1048,142,,Södermanland,4
1870,121,1110,2053,2279,1880,1016,135,,Södermanland,4
1880,130,1330,2140,2304,1867,1011,139,,Södermanland,4
1890,169,1293,2154,2137,1747,982,123,,Södermanland,4
1900,238,1443,2069,1891,1523,808,117,,Södermanland,4
1910,259,1468,1830,1626,1271,641,77,,Södermanland,4
1920,224,1243,1560,1261,979,485,67,,Södermanland,4
1930,206,855,980,786,538,259,30,,Södermanland,4
1935,196,792,912,766,466,190,17,,Södermanland,4
1940,234,977,1112,865,517,178,18,,Södermanland,4
1945,367,1418,1529,1196,666,219,17,,Södermanland,4
1950,443,1382,1365,919,498,165,13,,Södermanland,4
1960,410,1519,1453,822,362,104,7,,Södermanland,4
1965,580,1601,1552,853,344,77,7,,Södermanland,4
1970,390,1355,1232,592,240,43,3,,Södermanland,4
1860,87,1021,1998,2228,1754,925,126,,Stockholm,1
1870,115,1038,1982,2132,1721,879,106,,Stockholm,1
1880,145,1186,2128,2181,1763,973,127,,Stockholm,1
1890,146,1255,2051,2094,1690,845,92,,Stockholm,1
1900,201,1402,2066,1931,1573,786,94,,Stockholm,1
1910,272,1407,1886,1635,1238,636,76,,Stockholm,1
1920,218,1129,1395,1197,870,409,40,,Stockholm,1
1930,182,770,920,782,516,209,24,,Stockholm,1
1935,159,682,894,741,457,168,20,,Stockholm,1
1940,207,919,1103,876,512,167,16,,Stockholm,1
1945,363,1339,1539,1165,713,210,13,,Stockholm,1
1950,449,1345,1342,901,470,150,13,,Stockholm,1
1960,411,1523,1597,929,394,118,6,,Stockholm,1
1965,516,1550,1673,974,412,91,6,,Stockholm,1
1970,338,1325,1398,743,273,57,3,,Stockholm,1
1751/1755,24.6,139.9,239.6,258.8,197.8,106.6,24,4956.5,Sweden,
1756/1760,21.9,130.2,223.9,239.4,182.5,97.6,23.3,4594,Sweden,
1761/1765,21.8,130.1,225.1,245.9,185.7,100.3,23.2,4660.5,Sweden,
1766/1770,20.9,121.7,220.2,246.3,187.8,99.3,23.7,4599.5,Sweden,
1771/1775,19.5,113.4,199,221.8,175.7,93.8,21.8,4225,Sweden,
1776/1780,20.6,119.6,214.4,242.9,190.8,106.2,26,4602.5,Sweden,
1781/1785,21.3,114.9,201.1,212.1,170.2,88.5,20.5,4143,Sweden,
1786/1790,20.8,115.2,200.3,215.9,165,92.1,20.6,4149.5,Sweden,
1791/1795,20,125,218,234.3,175.7,96.4,21.4,4454,Sweden,
1796/1800,19.1,121.5,214.7,234.1,180.4,92.4,20.5,4413.5,Sweden,
1801/1805,17.2,117.1,206.4,222.8,175.9,94.2,19.6,4266,Sweden,
1806/1810,15.2,111.6,202.2,213.7,167.3,90,19.4,4097,Sweden,
1811/1815,16.6,117.6,211.5,228.2,182.2,93.9,18.5,4342.5,Sweden,
1816/1820,15.6,120.2,213,230.4,187.3,102.9,19.3,4443.5,Sweden,
1821/1825,16.9,130.8,233.5,251.4,201.1,110.3,20.8,4824,Sweden,
1826/1830,14,127.1,225,241.2,196.3,107.2,19.4,4651,Sweden,
1831/1835,12.2,120.7,226.9,242.5,197.6,109.6,18.3,4639,Sweden,
1836/1840,8.8,107.6,218.3,236.8,193.9,105.2,18,4443,Sweden,
1841/1845,8.7,101.4,213.9,242.5,199.8,110.6,17.7,4473,Sweden,
1846/1850,7.4,94.3,200.1,232.4,197.3,107.2,17.6,4281.5,Sweden,
1851/1855,7.6,93.6,200,230.6,195.3,110.7,16.8,4273,Sweden,
1856/1860,8,101.8,204.7,239.8,210.5,120.8,20.1,4528.5,Sweden,
1861/1865,8.9,104.5,208.2,239.8,208.3,127,19.6,4581.5,Sweden,
1866/1870,8.6,98.9,195.7,219.1,193.3,110.1,18.1,4219,Sweden,
1871/1875,9.1,105.9,207.1,233,203.1,121.3,18.1,4488,Sweden,
1876/1880,10,106.9,209.9,233.6,204.7,117.6,19,4508.5,Sweden,
1881/1885,10.3,105.2,201.4,225.2,195.3,113.8,16.9,4340.5,Sweden,
1886/1890,10.8,107.4,198.5,218.7,190.4,108,16.5,4251.5,Sweden,
1891/1895,11.6,107.9,193.4,208.8,180.1,102.6,14.4,4094,Sweden,
1896/1900,14.7,115.7,194.7,202.1,172.4,96.9,12.7,4046,Sweden,
1901/1905,15.9,119.5,193.3,193.6,159.7,87.8,11.4,3906,Sweden,
1906/1910,18.9,121.9,186.3,186.5,149.3,78.9,10,3759,Sweden,
1911/1915,19.5,113.3,163.3,158.3,130.4,69.2,8.1,3310.5,Sweden,
1916/1920,16.9,105.5,148.7,140,111,58.7,7.3,2940.5,Sweden,
1921/1925,17.9,97.2,132.2,120.3,93.5,48.2,6,2576.5,Sweden,
1926/1930,17.8,83,106.3,95,72.6,36.5,4.4,2078,Sweden,
1931/1935,17.8,76.2,93.4,80.8,56.1,25.7,3,1765,Sweden,
1936/1940,19.9,83.6,100.4,83.2,53.4,21.8,2.3,1823,Sweden,
1941/1945,25.6,111.4,134,107.5,66.8,23.6,1.9,2354,Sweden,
1946/1950,36.4,127.4,138,103.1,62.1,22,1.8,2454,Sweden,
1951/1955,37.8,128.2,128.3,86.8,47.8,15.9,1.3,2230.5,Sweden,
1956/1960,36.7,132.5,136.9,85.5,42.3,12.9,0.9,2238.5,Sweden,
1961/1965,42.8,136.9,148.9,87.6,39.3,10.7,0.7,2334.5,Sweden,
1966,50.2,139.1,149.9,86.6,37.8,9.1,0.7,2367,Sweden,
1967,47.9,135.5,146,82,35.4,8.6,0.6,2280.6,Sweden,
1860,98,1028,2024,2197,1695,856,123,,Uppsala,3
1870,97,1048,1900,1935,1586,826,105,,Uppsala,3
1880,134,1204,2029,2150,1667,866,118,,Uppsala,3
1890,160,1221,1970,1995,1614,851,94,,Uppsala,3
1900,198,1302,1953,1763,1432,748,70,,Uppsala,3
1910,234,1243,1834,1636,1273,638,68,,Uppsala,3
1920,245,1235,1551,1302,972,444,52,,Uppsala,3
1930,228,902,992,793,553,246,29,,Uppsala,3
1935,202,837,916,725,471,194,18,,Uppsala,3
1940,230,978,1129,855,497,181,22,,Uppsala,3
1945,379,1320,1494,1149,703,215,14,,Uppsala,3
1950,442,1341,1335,896,524,159,15,,Uppsala,3
1960,451,1390,1496,883,367,108,7,,Uppsala,3
1965,555,1489,1628,943,392,90,6,,Uppsala,3
1970,379,1285,1329,732,269,54,4,,Uppsala,3
1860,70,971,2142,2404,2238,1530,295,,Värmland,17
1870,54,855,1850,2162,2020,1264,244,,Värmland,17
1880,57,832,1840,2136,2006,1310,272,,Värmland,17
1890,69,865,1687,1958,1837,1133,195,,Värmland,17
1900,124,1001,1763,1940,1702,998,174,,Värmland,17
1910,168,1149,1709,1642,1401,814,109,,Värmland,17
1920,207,1134,1517,1370,1088,561,74,,Värmland,17
1930,214,849,1007,864,671,303,37,,Värmland,17
1935,196,814,894,788,530,244,27,,Värmland,17
1940,235,884,1030,815,540,205,20,,Värmland,17
1945,334,1259,1323,1062,640,236,19,,Värmland,17
1950,439,1266,1233,889,509,180,16,,Värmland,17
1960,446,1348,1289,745,386,103,11,,Värmland,17
1965,530,1425,1450,826,375,93,6,,Värmland,17
1970,402,1201,1197,639,255,67,4,,Värmland,17
1860,69,1126,2413,2672,2532,1606,314,,Västerbotten,24
1870,57,957,2208,2626,2405,1401,270,,Västerbotten,24
1880,93,1104,2363,2682,2463,1612,270,,Västerbotten,24
1890,111,1306,2468,2739,2561,1487,294,,Västerbotten,24
1900,116,1350,2558,2774,2501,1435,231,,Västerbotten,24
1910,117,1128,2232,2472,2226,1261,168,,Västerbotten,24
1920,144,1253,2102,2165,1837,1038,162,,Västerbotten,24
1930,167,1015,1496,1429,1162,688,78,,Västerbotten,24
1935,163,1038,1369,1240,954,492,65,,Västerbotten,24
1940,168,1113,1469,1211,877,425,53,,Västerbotten,24
1945,234,1352,1726,1407,980,414,41,,Västerbotten,24
1950,236,1238,1458,1129,751,297,32,,Västerbotten,24
1960,236,1205,1420,890,502,186,14,,Västerbotten,24
1965,302,1270,1547,934,472,141,14,,Västerbotten,24
1970,223,1120,1341,735,299,86,5,,Västerbotten,24
1860,93,1152,2273,2544,2245,1249,203,,Västernorrland,22
1870,102,1233,2232,2571,2184,1186,184,,Västernorrland,22
1880,168,1508,2541,2743,2304,1285,198,,Västernorrland,22
1890,170,1574,2587,2641,2239,1222,188,,Västernorrland,22
1900,179,1446,2436,2466,2116,1131,150,,Västernorrland,22
1910,189,1307,2069,2062,1736,968,115,,Västernorrland,22
1920,225,1356,1742,1642,1331,705,91,,Västernorrland,22
1930,234,1022,1153,1043,759,395,51,,Västernorrland,22
1935,215,972,1058,863,611,285,33,,Västernorrland,22
1940,256,1072,1207,932,623,260,21,,Västernorrland,22
1945,363,1441,1521,1158,724,284,25,,Västernorrland,22
1950,380,1348,1281,926,558,209,15,,Västernorrland,22
1960,333,1252,1303,784,371,127,6,,Västernorrland,22
1965,473,1379,1464,835,383,99,5,,Västernorrland,22
1970,349,1175,1287,650,259,66,4,,Västernorrland,22
1860,123,1162,2068,2291,1792,990,127,,Västmanland,19
1870,138,1247,2148,2126,1748,938,115,,Västmanland,19
1880,155,1307,2254,2227,1828,1016,110,,Västmanland,19
1890,162,1320,2136,2021,1766,891,143,,Västmanland,19
1900,223,1465,2110,1909,1559,799,113,,Västmanland,19
1910,250,1400,1839,1727,1269,636,87,,Västmanland,19
1920,264,1317,1507,1282,973,501,59,,Västmanland,19
1930,221,905,1009,785,574,269,17,,Västmanland,19
1935,226,898,936,767,458,186,27,,Västmanland,19
1940,291,1042,1132,837,556,187,16,,Västmanland,19
1945,483,1476,1505,1116,673,248,14,,Västmanland,19
1950,529,1508,1344,884,501,173,11,,Västmanland,19
1960,487,1550,1455,795,366,94,6,,Västmanland,19
1965,599,1626,1500,857,348,77,6,,Västmanland,19
1970,424,1343,1262,650,230,56,2,,Västmanland,19
